N,P,K,temperature,humidity,ph,rainfall,label
102,53,110,21.37,30.56,7.94,53.81,jute
92,49,168,35.26,94.72,6.87,293.55,jute
14,97,162,28.17,61.03,7.28,72.34,rice
106,34,150,35.18,68.74,5.96,144.68,maize
71,20,6,38.07,47.84,7.45,156.67,maize
20,44,181,24.66,81.98,7.17,247.66,wheat
102,23,81,36.15,35.36,4.98,47.78,cotton
121,22,136,21.18,91.08,6.79,140.02,wheat
74,5,94,37.98,87.97,5.53,195.98,maize
87,82,93,33.02,45.12,7.72,80.24,rice
116,51,98,37.48,86.65,6.2,195.69,wheat
99,70,11,20.0,85.05,8.48,278.63,jute
103,96,99,23.38,74.26,4.87,299.31,jute
130,98,112,27.8,56.15,7.62,29.09,rice
149,42,78,27.59,49.0,7.19,85.96,maize
52,55,43,24.53,46.22,7.57,106.89,jute
1,67,145,27.63,52.3,5.73,131.76,jute
87,8,163,22.58,93.25,6.47,87.83,cotton
37,5,75,28.26,35.43,7.69,76.98,wheat
129,12,195,36.05,88.02,5.43,287.28,maize
20,33,60,29.58,54.42,5.4,277.19,wheat
57,59,174,20.36,66.51,6.7,33.16,maize
21,7,193,28.43,85.61,6.59,114.87,jute
88,36,46,20.54,91.91,5.63,133.44,cotton
48,14,188,39.32,54.13,5.69,86.92,wheat
58,78,40,22.55,62.33,5.61,196.08,jute
14,87,88,34.15,59.02,7.59,199.31,maize
50,38,122,39.46,30.93,7.11,258.14,wheat
107,91,11,36.52,50.72,7.83,227.44,wheat
54,59,58,33.99,62.14,8.4,171.92,jute
63,96,133,36.79,58.78,6.4,203.0,wheat
130,36,176,39.64,80.54,4.77,96.72,cotton
50,54,124,32.43,56.94,4.69,186.06,cotton
134,11,177,31.18,64.26,5.68,156.98,jute
20,97,110,32.56,60.07,8.23,57.34,maize
72,12,51,30.65,81.84,6.59,87.91,jute
17,69,127,32.7,90.41,5.59,101.67,cotton
131,61,145,29.0,67.23,6.1,278.81,rice
88,71,123,24.37,85.26,6.89,84.51,rice
59,92,154,22.4,50.78,7.11,100.99,wheat
13,91,122,21.37,67.9,5.12,123.42,wheat
8,63,25,25.27,54.17,8.41,205.85,rice
89,76,141,20.92,58.99,6.68,53.11,cotton
52,58,30,31.34,81.27,5.04,287.1,wheat
129,71,13,25.68,91.72,8.07,262.36,jute
83,55,19,36.49,38.5,4.8,181.62,jute
91,96,14,21.48,74.42,8.13,208.73,cotton
110,12,126,24.53,70.75,8.49,24.66,wheat
7,38,125,34.6,38.29,7.3,114.9,jute
34,39,129,31.98,44.83,7.58,242.78,wheat
80,92,174,21.29,51.77,5.85,41.7,wheat
49,82,76,37.54,41.69,8.27,99.05,jute
103,36,156,37.55,47.06,6.62,183.88,rice
131,50,53,26.61,48.73,7.43,91.8,jute
1,20,158,26.81,53.5,8.2,281.51,cotton
133,72,95,39.78,82.46,8.4,56.7,maize
53,41,41,32.52,70.03,7.83,243.27,jute
105,58,72,30.63,99.04,5.71,162.23,wheat
3,89,54,36.76,59.03,8.37,230.09,wheat
53,18,156,25.71,82.77,7.01,107.0,jute
145,99,23,28.58,91.0,8.22,164.06,maize
43,59,104,25.36,77.53,7.2,259.91,jute
13,52,64,35.78,58.83,5.73,150.73,maize
94,86,171,31.47,82.75,5.98,120.72,maize
47,11,93,33.18,44.26,6.7,170.12,cotton
14,78,150,25.05,52.93,7.66,220.86,wheat
39,11,151,24.4,68.27,5.77,144.2,wheat
81,37,168,29.77,70.28,6.82,282.89,maize
110,27,187,34.75,31.55,5.88,102.58,wheat
52,89,73,30.5,96.16,7.76,153.13,rice
23,23,179,20.65,78.76,6.37,231.94,maize
123,23,53,37.37,64.7,4.81,212.95,wheat
40,40,112,21.29,95.32,5.16,261.82,rice
14,33,165,39.12,60.74,4.74,299.11,cotton
44,64,123,20.5,98.63,6.5,139.52,wheat
64,86,153,33.89,65.86,4.93,51.12,rice
88,6,154,21.64,38.0,4.96,28.52,jute
70,5,180,38.21,83.54,8.26,223.53,jute
8,51,41,29.29,77.52,7.99,264.72,rice
87,73,147,22.75,84.11,6.31,81.8,maize
128,24,167,26.82,96.6,8.44,64.37,maize
135,15,164,23.3,84.35,4.5,37.42,wheat
62,6,15,23.41,72.79,6.96,250.36,jute
138,71,142,38.96,90.01,6.97,107.19,maize
80,91,82,28.9,77.13,6.33,132.48,maize
135,16,81,35.78,58.57,6.09,160.77,jute
32,24,189,32.79,91.99,6.32,255.05,cotton
122,9,157,33.53,45.53,6.16,202.23,maize
4,41,6,22.63,80.02,7.42,192.22,rice
40,42,68,24.68,91.71,5.04,69.19,wheat
27,98,39,35.74,81.19,5.29,163.69,maize
134,13,11,39.42,78.81,5.22,220.31,maize
71,57,89,25.25,82.68,5.55,292.51,cotton
11,48,150,25.43,62.55,6.6,76.39,rice
32,90,71,29.46,91.19,4.94,22.67,wheat
47,28,46,39.68,44.24,7.97,41.08,maize
61,85,122,25.38,38.92,5.69,125.24,wheat
36,78,129,28.14,49.99,5.15,249.75,jute
98,34,171,37.83,67.21,7.2,22.0,maize
103,63,173,20.06,65.74,4.65,147.88,maize
34,91,28,20.8,87.44,6.98,112.18,jute
100,85,192,32.08,58.32,7.29,34.69,cotton
130,85,50,38.15,63.9,5.36,146.07,maize
0,18,23,24.78,30.94,4.67,91.33,wheat
4,13,72,29.39,58.68,5.95,118.53,rice
141,44,106,29.01,75.34,4.89,217.57,wheat
102,70,46,29.46,31.09,4.97,166.03,cotton
26,29,36,32.45,49.66,5.52,54.9,rice
136,77,171,29.39,44.56,5.68,289.2,wheat
14,26,113,28.95,32.94,6.62,198.06,wheat
89,8,40,29.49,63.55,7.21,234.44,jute
41,30,101,31.82,42.72,6.87,42.18,cotton
123,62,168,30.74,82.02,5.09,33.18,jute
62,33,135,37.08,89.35,5.19,25.45,rice
95,91,77,20.99,68.19,8.02,72.86,jute
