Soil_pH,Nitrogen,Phosphorus,Potassium,Temperature,Humidity,Rainfall,Crop
6.2,105,25,101,28,76,257,Rice
6.4,92,32,117,27,71,209,Rice
6.2,108,30,93,28,74,245,Maize
6.4,92,49,118,30,85,343,Rice
6.4,107,49,82,28,75,227,Maize
7.0,82,36,90,25,50,129,Wheat
7.8,47,18,42,35,59,146,Bajra
6.3,114,49,121,30,73,205,Maize
6.2,128,49,133,32,78,215,Maize
7.1,64,33,48,21,54,154,Wheat
6.3,133,35,104,27,84,392,Rice
5.6,93,23,77,30,78,281,Rice
7.2,20,15,46,32,46,54,Bajra
6.2,128,44,114,29,71,179,Maize
5.8,137,28,98,25,71,222,Rice
7.3,48,32,67,22,68,163,Wheat
6.5,100,47,130,33,72,189,Maize
6.1,83,33,43,20,53,109,Wheat
6.1,124,31,70,27,87,293,Rice
6.8,59,31,60,20,60,163,Wheat
6.4,104,22,111,31,86,213,Rice
6.0,87,24,64,24,72,346,Rice
6.7,89,35,72,21,63,100,Wheat
6.7,54,34,83,25,64,154,Wheat
6.6,41,29,74,20,57,191,Wheat
6.5,132,29,88,24,73,327,Rice
8.2,45,5,58,36,49,128,Bajra
6.4,58,32,63,22,64,109,Wheat
5.6,131,47,60,24,81,337,Rice
7.3,57,34,77,20,55,175,Wheat
6.5,89,41,79,30,76,257,Rice
6.4,138,34,134,27,77,192,Maize
6.0,135,31,63,30,78,305,Rice
5.9,139,41,101,32,78,207,Maize
6.3,101,36,116,29,87,306,Rice
6.9,107,35,109,31,69,206,Maize
6.5,88,32,117,26,72,220,Rice
6.1,131,32,94,32,65,234,Maize
6.7,132,31,94,27,70,164,Maize
6.1,119,31,117,34,77,241,Maize
6.7,71,25,53,23,62,142,Wheat
6.3,126,48,103,34,72,177,Maize
6.3,135,39,108,25,63,193,Maize
5.8,83,29,84,30,72,310,Rice
5.6,85,45,67,26,87,381,Rice
6.8,102,33,120,29,78,164,Maize
8.4,45,11,29,35,43,98,Bajra
6.9,50,11,38,36,49,137,Bajra
8.2,59,10,57,30,33,76,Bajra
7.1,46,34,96,25,62,110,Wheat
7.5,67,28,81,23,66,145,Wheat
6.8,72,26,99,21,58,158,Wheat
6.7,42,33,97,20,64,101,Wheat
6.9,106,33,129,32,64,243,Maize
6.8,125,30,135,28,60,199,Maize
7.8,36,8,45,37,50,62,Bajra
6.2,100,35,92,30,64,196,Maize
5.9,126,45,64,25,73,231,Rice
5.8,109,47,96,29,72,150,Maize
7.8,44,14,32,32,57,82,Bajra
7.2,88,35,47,20,64,155,Wheat
6.7,105,30,104,25,69,152,Maize
6.0,108,37,61,24,86,387,Rice
5.9,128,31,119,27,87,330,Rice
6.4,116,47,116,34,74,182,Maize
6.5,77,35,69,21,50,187,Wheat
7.0,36,18,44,33,58,64,Bajra
5.7,89,48,117,30,81,245,Rice
6.8,84,22,92,24,63,184,Wheat
5.5,106,39,114,24,80,311,Rice
7.2,56,32,50,25,52,121,Wheat
6.7,126,34,125,25,62,153,Maize
6.5,136,23,78,25,86,372,Rice
6.6,127,30,123,28,70,186,Maize
6.2,100,48,68,28,80,388,Rice
6.2,121,31,67,26,79,256,Rice
5.7,109,39,72,26,76,336,Rice
6.4,121,47,102,26,77,224,Maize
6.4,90,20,66,31,85,325,Rice
6.8,82,35,58,20,55,148,Wheat
6.9,51,24,82,23,53,102,Wheat
6.9,36,11,45,33,52,94,Bajra
6.3,100,39,77,26,89,266,Rice
5.6,89,27,74,28,73,227,Rice
6.7,43,34,56,23,52,173,Wheat
6.6,117,30,114,29,71,150,Maize
6.1,128,30,115,34,63,163,Maize
6.9,102,38,102,28,64,192,Maize
6.4,137,22,97,31,80,228,Rice
7.7,20,8,38,35,46,71,Bajra
7.4,53,31,55,20,62,111,Wheat
6.5,132,30,108,29,65,180,Maize
6.4,132,42,131,34,69,190,Maize
6.3,133,46,107,27,72,245,Maize
6.4,135,24,115,26,76,351,Rice
6.6,122,47,111,32,66,246,Maize
6.1,107,44,131,28,61,218,Maize
5.6,113,45,85,24,73,238,Rice
6.9,72,27,59,24,62,189,Wheat
6.8,111,30,121,33,62,239,Maize
6.8,63,37,53,24,52,197,Wheat
6.8,52,21,46,24,68,188,Wheat
6.0,111,40,98,31,89,271,Rice
6.6,64,20,41,22,63,119,Wheat
6.8,25,5,44,35,33,143,Bajra
5.9,117,33,87,25,64,246,Maize
6.3,65,33,74,24,56,132,Wheat
5.9,90,43,67,31,75,387,Rice
5.9,99,43,73,24,79,279,Rice
5.7,106,47,102,31,89,296,Rice
6.3,108,38,88,25,71,194,Maize
7.1,72,20,51,25,58,154,Wheat
6.4,128,37,60,26,77,330,Rice
6.2,134,27,78,25,87,316,Rice
7.4,78,35,55,25,58,106,Wheat
6.2,124,35,101,28,75,225,Maize
7.0,124,42,87,32,64,161,Maize
6.2,136,41,109,31,81,336,Rice
7.4,78,23,84,20,51,145,Wheat
7.8,42,11,49,31,42,110,Bajra
5.5,104,32,75,24,71,382,Rice
5.7,96,42,113,27,86,379,Rice
6.1,61,30,52,22,50,180,Wheat
5.6,110,48,100,26,76,268,Rice
5.8,85,44,78,31,71,209,Rice
6.2,112,42,126,32,70,231,Maize
6.9,70,20,68,24,62,100,Wheat
6.4,86,23,94,30,77,394,Rice
6.3,90,30,108,27,75,239,Rice
5.9,130,48,82,28,70,164,Maize
6.0,124,45,75,27,70,283,Rice
5.9,113,43,119,28,66,232,Maize
7.1,58,28,92,24,63,159,Wheat
6.1,110,24,82,26,75,393,Rice
7.5,89,38,40,25,65,192,Wheat
6.6,30,5,27,35,33,124,Bajra
6.3,95,25,112,28,88,227,Rice
6.2,83,24,95,21,68,131,Wheat
6.7,83,21,81,20,53,175,Wheat
6.0,127,35,112,34,73,235,Maize
7.7,37,8,35,36,45,121,Bajra
7.4,46,36,89,25,68,156,Wheat
6.2,128,30,108,29,62,223,Maize
7.2,74,32,52,21,51,169,Wheat
6.4,139,34,99,30,83,350,Rice
7.4,60,20,98,22,50,103,Wheat
6.9,134,35,85,31,71,236,Maize
5.5,103,24,100,25,82,374,Rice
5.6,107,47,89,25,81,354,Rice
5.7,128,38,119,25,70,255,Rice
6.9,41,20,78,24,60,162,Wheat
6.6,78,26,81,25,52,193,Wheat
6.9,23,13,51,33,47,144,Bajra
6.4,126,20,62,28,86,325,Rice
6.5,112,32,122,26,74,226,Maize
6.8,115,47,86,28,68,243,Maize
6.1,139,48,122,29,61,204,Maize
5.6,122,42,117,30,85,324,Rice
6.6,67,31,49,21,67,167,Wheat
6.0,47,30,46,20,57,102,Wheat
6.8,128,47,127,28,63,155,Maize
6.0,96,43,87,26,82,362,Rice
5.9,126,24,107,29,85,354,Rice
6.3,134,36,117,33,71,164,Maize
6.6,72,38,58,24,61,164,Wheat
6.8,44,11,42,33,44,129,Bajra
6.3,102,44,80,31,60,198,Maize
6.2,102,32,102,28,89,301,Rice
6.7,131,49,134,27,76,185,Maize
5.9,139,30,99,28,64,236,Maize
6.5,45,20,94,22,62,128,Wheat
8.3,43,11,29,35,38,90,Bajra
5.9,123,32,89,27,83,254,Rice
6.2,118,36,105,32,65,152,Maize
6.9,130,36,109,34,66,249,Maize
6.2,43,31,44,24,68,125,Wheat
5.6,132,49,62,26,80,206,Rice
6.4,132,28,101,28,84,381,Rice
5.7,106,46,67,31,89,263,Rice
6.7,134,37,108,33,71,160,Maize
6.2,73,22,55,22,53,186,Wheat
6.7,49,6,30,34,46,75,Bajra
5.9,131,35,79,28,71,287,Rice
5.9,113,33,128,28,62,221,Maize
6.9,49,31,60,21,59,122,Wheat
6.8,128,38,131,27,73,183,Maize
6.1,107,36,85,26,78,242,Maize
6.8,102,47,103,30,69,176,Maize
8.5,45,19,52,35,34,96,Bajra
6.0,91,46,113,24,88,224,Rice
6.9,112,30,130,30,67,217,Maize
6.2,138,33,131,28,74,170,Maize
6.5,26,5,35,30,49,136,Bajra
6.6,65,21,62,20,51,178,Wheat
7.4,62,36,99,20,67,135,Wheat
6.3,132,35,89,28,72,229,Maize
6.1,105,30,83,28,72,251,Rice
7.1,40,39,82,21,61,113,Wheat
7.4,67,26,49,22,53,165,Wheat
6.6,115,40,121,25,73,171,Maize
7.1,48,38,55,25,65,117,Wheat
7.9,58,13,23,30,59,94,Bajra
6.3,115,38,93,24,81,201,Rice
6.7,61,24,98,23,58,192,Wheat
6.4,81,29,90,21,55,161,Wheat
6.5,44,15,23,37,56,97,Bajra
6.2,114,29,93,27,75,370,Rice
6.5,118,31,104,25,68,230,Maize
6.5,70,38,74,24,50,167,Wheat
6.0,118,35,80,32,60,200,Maize
5.6,126,42,116,26,88,292,Rice
7.1,52,12,26,30,58,110,Bajra
6.5,45,36,89,24,67,161,Wheat
5.9,87,43,72,28,85,210,Rice
5.8,132,47,116,34,64,239,Maize
5.6,104,21,98,25,89,206,Rice
5.8,111,46,127,28,75,232,Maize
6.4,81,21,46,24,52,114,Wheat
6.8,81,34,61,22,55,151,Wheat
6.0,136,48,88,31,74,389,Rice
